S -> NP VP
NP -> DET N
ADJ -> ADJ14
ADJ -> ADJ15
ADJ -> ADJ16
ADJ -> ADJ17
ADJ -> ADJ18
ADJ -> ADJ19
ADJ -> ADJ20
ADJ -> ADJ21
ADJ -> ADJ22
ADJ -> ADJ23
ADJ -> ADJ24
ADJ -> ADJ25
ADJ -> ADJ26
ADJ -> ADJ27
ADJ -> ADJ28
MOD -> MOD1
MOD -> MOD2
VN1 -> "limited"
VG1 -> "outlining"
NUM7 -> "octet"
N11 -> "keep"
V1 -> "keep"
V5 -> "keep"
N9 -> "keep"
V2 -> "keep"
V3 -> "keep"
V4 -> "keep"
VN2 -> "keep"
VBZ3 -> "keep"
VN3 -> "keep"
VBZ1 -> "keep"
VBZ5 -> "keep"
N11 -> "lack"
V1 -> "lack"
V5 -> "lack"
N9 -> "lack"
V2 -> "lack"
V3 -> "lack"
VN3 -> "lack"
VN2 -> "lack"
VBZ1 -> "lack"
VBZ5 -> "lack"
DET1 -> "all"
ADJ1 -> "sleek"
NUM1 -> "four"
N1 -> "facilities"
NN1 -> "ge"
NN23 -> "grills"
N14 -> "dish"
ADJ9 -> "spear_carrier"
VBZ12 -> "take_place"
ADJ2 -> "compact"
ADJ3 -> "Brown"
NUM5 -> "Captain_Hicks"
N2 -> "apartment"
NN18 -> "calculate"
NUM4 -> "niner"
VBZ2 -> "attention_deficit_disorder"
CNJ6 -> "Eastern_Samoa"
ADJ26 -> "chromium_steel"
NN2 -> "countdown"
N3 -> "program"
VBZ1 -> "helps"
ADJ10 -> "elliptic"
P2 -> "under"
NUM7 -> "Eight"
NN24 -> "ruckle"
N11 -> "include"
V1 -> "include"
V5 -> "include"
V4 -> "include"
N9 -> "include"
V2 -> "include"
V3 -> "include"
VN3 -> "include"
VN2 -> "include"
VBZ2 -> "include"
VBZ3 -> "include"
VBZ1 -> "include"
VBZ6 -> "include"
VBZ5 -> "include"
CNJ6 -> "as"
DET18 -> "nobelium"
ADJ3 -> "brown"
N4 -> "digit"
DET12 -> "comparatively"
DET22 -> "implausibly"
VG7 -> "rescue"
DET2 -> "very"
VG6 -> "activation"
NUM1 -> "quadruplet"
VG1 -> "adumbrate"
N23 -> "choice"
N1 -> "choice"
N3 -> "choice"
ADJ21 -> "timeless"
NN18 -> "cypher"
DET3 -> "every"
N11 -> "decide"
N9 -> "decide"
V5 -> "decide"
V1 -> "decide"
V2 -> "decide"
V3 -> "decide"
VN3 -> "decide"
VN2 -> "decide"
VBZ3 -> "decide"
VBZ1 -> "decide"
VBZ5 -> "decide"
P4 -> "passim"
N17 -> "minute"
NUM3 -> "minute"
ADJ4 -> "entire"
DET6 -> "wondrously"
ADJ5 -> "magic"
ADJ19 -> "long-wearing"
N20 -> "level"
WH1 -> "who"
N26 -> "solution"
DET7 -> "angstrom_unit"
N11 -> "try"
N9 -> "try"
V5 -> "try"
V1 -> "try"
V2 -> "try"
V3 -> "try"
VN3 -> "try"
VN2 -> "try"
VBZ3 -> "try"
VBZ1 -> "try"
VBZ5 -> "try"
NN31 -> "french_fries"
NN1 -> "Ge"
N11 -> "adjust"
N9 -> "adjust"
V5 -> "adjust"
V1 -> "adjust"
V2 -> "adjust"
V3 -> "adjust"
VN3 -> "adjust"
VN2 -> "adjust"
VBZ3 -> "adjust"
VBZ1 -> "adjust"
VBZ5 -> "adjust"
ADJ6 -> "quick"
VN6 -> "enhance"
VN4 -> "round"
V3 -> "enjoy"
V4 -> "prevent"
ADJ6 -> "quicker"
ADJ23 -> "William_Christopher_Handy"
NUM2 -> "ten"
N11 -> "peek"
V1 -> "peek"
V5 -> "peek"
N9 -> "peek"
V2 -> "peek"
V3 -> "peek"
VN3 -> "peek"
VN2 -> "peek"
VBZ3 -> "peek"
VBZ1 -> "peek"
VBZ6 -> "peek"
VBZ5 -> "peek"
N27 -> "tea"
N5 -> "tea"
N6 -> "chef"
VBZ5 -> "conniption"
NUM3 -> "second"
DET10 -> "besides"
N3 -> "design"
VBZ12 -> "pass"
VG6 -> "protrude"
VBZ15 -> "bake"
ADJ16 -> "Red"
NN17 -> "sunray"
VBZ2 -> "adds"
NUM3 -> "atomic_number_16"
NUM1 -> "tetrad"
VG2 -> "giving"
VBZ1 -> "assistance"
N11 -> "selected"
N9 -> "selected"
V5 -> "selected"
V4 -> "selected"
V1 -> "selected"
V2 -> "selected"
V3 -> "selected"
VN3 -> "selected"
VN2 -> "selected"
VBZ3 -> "selected"
VBZ1 -> "selected"
VBZ5 -> "selected"
N11 -> "melt"
N9 -> "melt"
V5 -> "melt"
V1 -> "melt"
V2 -> "melt"
V3 -> "melt"
VN3 -> "melt"
VN2 -> "melt"
VBZ3 -> "melt"
VBZ1 -> "melt"
VBZ5 -> "melt"
N11 -> "find"
N9 -> "find"
V5 -> "find"
V4 -> "find"
V1 -> "find"
V2 -> "find"
V3 -> "find"
VN3 -> "find"
VN2 -> "find"
VBZ3 -> "find"
VBZ1 -> "find"
VBZ5 -> "find"
VBZ8 -> "desegregate"
NN3 -> "reheating"
DET6 -> "marvelously"
ADJ23 -> "handy"
NUM5 -> "sextuplet"
ADJ4 -> "full"
N11 -> "led"
N9 -> "led"
V5 -> "led"
V4 -> "led"
V1 -> "led"
V2 -> "led"
V3 -> "led"
VN3 -> "led"
VN2 -> "led"
VBZ3 -> "led"
VBZ1 -> "led"
VBZ5 -> "led"
NUM5 -> "six-spot"
ADJ4 -> "stallion"
ADJ11 -> "last_word"
N1 -> "water"
VN2 -> "desired"
N7 -> "protection"
N11 -> "let"
V1 -> "let"
V5 -> "let"
N9 -> "let"
V2 -> "let"
V3 -> "let"
VN3 -> "let"
VN2 -> "let"
VBZ3 -> "let"
VBZ1 -> "let"
VBZ7 -> "let"
VBZ5 -> "let"
MOD2 -> "will"
NN5 -> "dorm"
P1 -> "along"
NUM7 -> "eighter_from_Decatur"
NN6 -> "electrics"
ADJ7 -> "great"
NUM5 -> "hexad"
VG4 -> "boast"
N8 -> "items"
N14 -> "items"
N11 -> "adjusts"
N9 -> "adjusts"
V5 -> "adjusts"
V1 -> "adjusts"
V2 -> "adjusts"
V3 -> "adjusts"
VN3 -> "adjusts"
VN2 -> "adjusts"
VBZ3 -> "adjusts"
VBZ1 -> "adjusts"
VBZ5 -> "adjusts"
N11 -> "allows"
V1 -> "allows"
V5 -> "allows"
N9 -> "allows"
V2 -> "allows"
V3 -> "allows"
VN3 -> "allows"
VN2 -> "allows"
VBZ3 -> "allows"
VBZ1 -> "allows"
VBZ7 -> "allows"
VBZ5 -> "allows"
NN19 -> "lighten_up"
N11 -> "leaving"
V1 -> "leaving"
V5 -> "leaving"
N9 -> "leaving"
V2 -> "leaving"
V3 -> "leaving"
VN3 -> "leaving"
VN2 -> "leaving"
VBZ3 -> "leaving"
VBZ1 -> "leaving"
VBZ5 -> "leaving"
NUM8 -> "fivesome"
CNJ5 -> "simply"
N23 -> "action"
N1 -> "action"
N3 -> "action"
NUM9 -> "triad"
ADJ5 -> "magic_trick"
VBZ3 -> "makes"
ADJ13 -> "roomie"
ADJ8 -> "golden"
N9 -> "tasks"
VBZ3 -> "shuffle"
VBZ9 -> "secure"
N18 -> "family"
ADJ9 -> "extra"
CNJ5 -> "merely"
VD1 -> "manage"
NUM5 -> "sextet"
DET4 -> "highly"
NN12 -> "remnant"
NN18 -> "reckon"
ADJ3 -> "Robert_Brown"
CNJ1 -> "summation"
N11 -> "glance"
V1 -> "glance"
V5 -> "glance"
N9 -> "glance"
V2 -> "glance"
V3 -> "glance"
VN3 -> "glance"
VN2 -> "glance"
VBZ3 -> "glance"
VBZ1 -> "glance"
VBZ6 -> "glance"
VBZ5 -> "glance"
ADJ4 -> "total"
VN5 -> "establish"
N10 -> "market"
N11 -> "use"
V1 -> "use"
V5 -> "use"
N9 -> "use"
V2 -> "use"
V3 -> "use"
VN3 -> "use"
VN2 -> "use"
VBZ3 -> "use"
VBZ1 -> "use"
VBZ5 -> "use"
NN8 -> "overcooked"
NN15 -> "carrousel"
VN10 -> "captivate"
WH1 -> "WHO"
VD1 -> "supervised"
N11 -> "sports"
DET5 -> "few"
DET2 -> "selfsame"
CNJ1 -> "asset"
NUM5 -> "6"
CNJ4 -> "operating_theater"
NN28 -> "tailor-make"
ADJ10 -> "prolate"
ADJ24 -> "moth-eaten"
DET22 -> "incredibly"
VN10 -> "entrance"
N7 -> "door"
DET17 -> "whatsoever"
NN7 -> "countertop"
NUM4 -> "club"
ADJ5 -> "conjuring_trick"
N5 -> "chocolate"
N12 -> "glass"
ADJ11 -> "chichi"
VG6 -> "pop_out"
ADJ26 -> "untarnished"
NN8 -> "overcooking"
NUM3 -> "sulfur"
N12 -> "hurry"
NN9 -> "casserole"
NN23 -> "grill"
VN9 -> "stop_dead"
N2 -> "room"
N17 -> "hour"
N25 -> "hour"
NUM9 -> "threesome"
NUM3 -> "mo"
N19 -> "work"
N11 -> "work"
V1 -> "work"
V5 -> "work"
V4 -> "work"
N9 -> "work"
V2 -> "work"
V3 -> "work"
VN3 -> "work"
VN2 -> "work"
VBZ3 -> "work"
VBZ1 -> "work"
VBZ5 -> "work"
P2 -> "nether"
N14 -> "soup"
NN10 -> "emerson"
NUM4 -> "nine"
MOD1 -> "can"
VG3 -> "making"
VG4 -> "swash"
VG4 -> "vaunt"
N19 -> "control"
N11 -> "control"
V1 -> "control"
V5 -> "control"
V4 -> "control"
N9 -> "control"
V2 -> "control"
V3 -> "control"
VN3 -> "control"
VN2 -> "control"
VBZ3 -> "control"
VBZ1 -> "control"
VBZ5 -> "control"
NN18 -> "figure"
N11 -> "give"
V1 -> "give"
V5 -> "give"
N9 -> "give"
V2 -> "give"
V3 -> "give"
VN3 -> "give"
VN2 -> "give"
VBZ3 -> "give"
VBZ1 -> "give"
VBZ7 -> "give"
VBZ5 -> "give"
VG5 -> "lock"
ADJ15 -> "refulgent"
DET10 -> "as_well"
N5 -> "foods"
VN3 -> "performed"
N11 -> "want"
V1 -> "want"
V5 -> "want"
N9 -> "want"
V2 -> "want"
V3 -> "want"
VN3 -> "want"
VN2 -> "want"
VBZ1 -> "want"
VBZ5 -> "want"
P7 -> "past"
ADJ11 -> "chic"
ADJ16 -> "Red_River"
VBZ12 -> "occur"
ADJ16 -> "redness"
N11 -> "needs"
V1 -> "needs"
V5 -> "needs"
N9 -> "needs"
V2 -> "needs"
V3 -> "needs"
VN3 -> "needs"
VN2 -> "needs"
VBZ1 -> "needs"
VBZ5 -> "needs"
DET19 -> "LE"
N8 -> "end"
N1 -> "end"
N3 -> "end"
N14 -> "end"
VG4 -> "boasting"
ADJ17 -> "chilly"
VBZ13 -> "provide"
ADJ11 -> "chicness"
NUM5 -> "six"
N19 -> "write"
N11 -> "write"
V1 -> "write"
V5 -> "write"
V4 -> "write"
N9 -> "write"
V2 -> "write"
V3 -> "write"
VN3 -> "write"
VN2 -> "write"
VBZ3 -> "write"
VBZ1 -> "write"
VBZ5 -> "write"
MOD1 -> "tin_can"
ADJ10 -> "elliptical"
ADJ14 -> "optimal"
NN1 -> "Gaia"
VBZ9 -> "guarantee"
VBZ4 -> "explains"
N14 -> "pizza"
DET7 -> "A"
N9 -> "product"
V3 -> "product"
N11 -> "product"
NUM9 -> "terzetto"
VD1 -> "superintend"
P3 -> "after"
N17 -> "timed"
N3 -> "designed"
VBZ5 -> "paroxysm"
VBZ5 -> "fits"
ADJ12 -> "such"
VBZ12 -> "bechance"
N23 -> "types"
DET7 -> "a"
VG9 -> "purchase"
NN28 -> "custom-make"
N11 -> "remember"
V1 -> "remember"
V5 -> "remember"
N9 -> "remember"
V2 -> "remember"
V3 -> "remember"
VN3 -> "remember"
VN2 -> "remember"
VBZ3 -> "remember"
VBZ1 -> "remember"
VBZ5 -> "remember"
N26 -> "sets"
N14 -> "sets"
VN4 -> "round_out"
N24 -> "counter"
N1 -> "element"
VN3 -> "perform"
N11 -> "allow"
V1 -> "allow"
V5 -> "allow"
N9 -> "allow"
V2 -> "allow"
V3 -> "allow"
VN3 -> "allow"
VN2 -> "allow"
VBZ3 -> "allow"
VBZ1 -> "allow"
VBZ7 -> "allow"
VBZ5 -> "allow"
N19 -> "enter"
N11 -> "enter"
V1 -> "enter"
V5 -> "enter"
V4 -> "enter"
N9 -> "enter"
V2 -> "enter"
V3 -> "enter"
VN3 -> "enter"
VN2 -> "enter"
VBZ3 -> "enter"
VBZ1 -> "enter"
VBZ5 -> "enter"
P3 -> "subsequently"
N19 -> "operate"
N11 -> "operate"
V1 -> "operate"
V5 -> "operate"
V4 -> "operate"
N9 -> "operate"
V2 -> "operate"
V3 -> "operate"
VN3 -> "operate"
VN2 -> "operate"
VBZ3 -> "operate"
VBZ1 -> "operate"
VBZ5 -> "operate"
VBZ12 -> "pass_off"
VBZ13 -> "furnish"
N11 -> "preparing"
V1 -> "preparing"
V5 -> "preparing"
N9 -> "preparing"
V2 -> "preparing"
V3 -> "preparing"
VN3 -> "preparing"
VN2 -> "preparing"
VBZ3 -> "preparing"
VBZ1 -> "preparing"
VBZ5 -> "preparing"
VN4 -> "rounded"
N11 -> "help"
V1 -> "help"
V5 -> "help"
N9 -> "help"
V2 -> "help"
V3 -> "help"
VN3 -> "help"
VN2 -> "help"
N23 -> "help"
VBZ3 -> "help"
N21 -> "help"
VBZ1 -> "help"
VBZ5 -> "help"
N14 -> "office"
VG5 -> "locking"
NUM8 -> "Little_Phoebe"
N23 -> "course"
N1 -> "course"
N3 -> "course"
VN10 -> "beguile"
VBZ6 -> "looks"
N8 -> "cuts"
N1 -> "cuts"
N3 -> "cuts"
N15 -> "cuts"
ADJ26 -> "unsullied"
PRO1 -> "its"
VN7 -> "South_Korean_won"
ADJ2 -> "machine"
N23 -> "style"
N1 -> "style"
N3 -> "style"
ADJ11 -> "swank"
VD1 -> "monitor"
N11 -> "fit"
V1 -> "fit"
V5 -> "fit"
N9 -> "fit"
V2 -> "fit"
V3 -> "fit"
VN3 -> "fit"
VN2 -> "fit"
VBZ1 -> "fit"
VBZ5 -> "fit"
NUM1 -> "quaternity"
DET18 -> "No"
N9 -> "labor"
N19 -> "heated"
N16 -> "window"
VBZ7 -> "offers"
VN1 -> "restrain"
N9 -> "choose"
V1 -> "choose"
V2 -> "choose"
V3 -> "choose"
VN3 -> "choose"
VN2 -> "choose"
VBZ1 -> "choose"
VBZ5 -> "choose"
NUM8 -> "fin"
N5 -> "coffee"
NUM9 -> "3"
ADJ2 -> "auto"
NUM8 -> "V"
CNJ3 -> "spell"
N6 -> "cooks"
N19 -> "controls"
N11 -> "controls"
V1 -> "controls"
V5 -> "controls"
V4 -> "controls"
N9 -> "controls"
V2 -> "controls"
V3 -> "controls"
VN3 -> "controls"
VN2 -> "controls"
VBZ3 -> "controls"
VBZ1 -> "controls"
VBZ5 -> "controls"
N19 -> "break"
N11 -> "break"
V1 -> "break"
V5 -> "break"
V4 -> "break"
N9 -> "break"
V2 -> "break"
V3 -> "break"
VN3 -> "break"
VN2 -> "break"
VBZ3 -> "break"
VBZ1 -> "break"
VBZ5 -> "break"
P5 -> "inch"
ADJ13 -> "roommate"
NN15 -> "luggage_carousel"
N13 -> "foot"
NN5 -> "hall"
VN10 -> "enamor"
N13 -> "feet"
VN3 -> "execute"
N15 -> "meat"
NUM9 -> "III"
ADJ15 -> "radiant"
NN27 -> "footmark"
N15 -> "roasts"
N11 -> "accommodates"
V1 -> "accommodates"
V5 -> "accommodates"
N9 -> "accommodates"
V2 -> "accommodates"
V3 -> "accommodates"
VN3 -> "accommodates"
VN2 -> "accommodates"
VBZ1 -> "accommodates"
VBZ5 -> "accommodates"
ADJ18 -> "delightful"
VG8 -> "John_Moses_Browning"
NN11 -> "lockout"
DET8 -> "each"
VN5 -> "found"
VG7 -> "economy"
NUM1 -> "quartet"
ADJ19 -> "lasting"
VG8 -> "Robert_Browning"
CNJ5 -> "just"
NN25 -> "succulent"
VG11 -> "soften"
N3 -> "series"
ADJ24 -> "tatty"
N3 -> "programmed"
NN1 -> "Gaea"
ADJ26 -> "untainted"
N11 -> "used"
V1 -> "used"
V5 -> "used"
N9 -> "used"
V2 -> "used"
V3 -> "used"
VN3 -> "used"
VN2 -> "used"
VBZ3 -> "used"
VBZ1 -> "used"
VBZ5 -> "used"
NUM5 -> "half_a_dozen"
P9 -> "astatine"
N9 -> "aids"
V3 -> "aids"
N11 -> "aids"
N19 -> "operation"
N11 -> "operation"
V1 -> "operation"
V5 -> "operation"
V4 -> "operation"
N9 -> "operation"
V2 -> "operation"
V3 -> "operation"
VN3 -> "operation"
VN2 -> "operation"
VBZ3 -> "operation"
VBZ1 -> "operation"
VBZ5 -> "operation"
VG6 -> "popping"
NUM5 -> "sestet"
N11 -> "leave"
V1 -> "leave"
V5 -> "leave"
N9 -> "leave"
V2 -> "leave"
V3 -> "leave"
VN3 -> "leave"
VN2 -> "leave"
VBZ3 -> "leave"
VBZ1 -> "leave"
VBZ5 -> "leave"
N19 -> "accomplish"
N11 -> "accomplish"
V1 -> "accomplish"
V5 -> "accomplish"
V4 -> "accomplish"
N9 -> "accomplish"
V2 -> "accomplish"
V3 -> "accomplish"
VN3 -> "accomplish"
VN2 -> "accomplish"
VBZ3 -> "accomplish"
VBZ1 -> "accomplish"
VBZ5 -> "accomplish"
VBZ12 -> "come_about"
ADJ25 -> "deary"
VBZ8 -> "integrates"
VBZ11 -> "ejaculate"
N1 -> "convenience"
VBZ6 -> "looking"
DET6 -> "superbly"
DET6 -> "wondrous"
N11 -> "keeps"
V1 -> "keeps"
V5 -> "keeps"
N9 -> "keeps"
V2 -> "keeps"
V3 -> "keeps"
V4 -> "keeps"
VN2 -> "keeps"
VBZ3 -> "keeps"
VN3 -> "keeps"
VBZ1 -> "keeps"
VBZ5 -> "keeps"
ADJ25 -> "darling"
ADJ16 -> "red"
VBZ6 -> "facial_expression"
NN29 -> "liquid_crystal_display"
NUM9 -> "tierce"
NN12 -> "leftovers"
DET9 -> "little"
N27 -> "dinners"
VBZ9 -> "assures"
VN5 -> "base"
NN13 -> "W"
N19 -> "put"
N11 -> "put"
V1 -> "put"
V5 -> "put"
V4 -> "put"
N9 -> "put"
V2 -> "put"
V3 -> "put"
VN3 -> "put"
VN2 -> "put"
VBZ3 -> "put"
VBZ1 -> "put"
VBZ5 -> "put"
NN18 -> "estimate"
N11 -> "hand"
V1 -> "hand"
V5 -> "hand"
N9 -> "hand"
V2 -> "hand"
V3 -> "hand"
VN3 -> "hand"
VN2 -> "hand"
N23 -> "hand"
VBZ3 -> "hand"
N21 -> "hand"
VBZ1 -> "hand"
VBZ5 -> "hand"
P3 -> "afterward"
N19 -> "care"
N11 -> "care"
V1 -> "care"
V5 -> "care"
V4 -> "care"
N9 -> "care"
V2 -> "care"
V3 -> "care"
VN3 -> "care"
VN2 -> "care"
VBZ3 -> "care"
VBZ1 -> "care"
VBZ5 -> "care"
NN15 -> "luggage_carrousel"
ADJ17 -> "chilli"
NN13 -> "watts"
VBZ11 -> "come_up"
VG8 -> "John_M._Browning"
NN14 -> "timer"
N17 -> "times"
N19 -> "turn"
N11 -> "turn"
V1 -> "turn"
V5 -> "turn"
V4 -> "turn"
N9 -> "turn"
V2 -> "turn"
V3 -> "turn"
VN3 -> "turn"
VN2 -> "turn"
VBZ3 -> "turn"
VBZ1 -> "turn"
VBZ5 -> "turn"
ADJ6 -> "speedy"
VG3 -> "qualification"
VBZ4 -> "explicate"
N11 -> "facilitate"
V1 -> "facilitate"
V5 -> "facilitate"
N9 -> "facilitate"
V2 -> "facilitate"
V3 -> "facilitate"
VN3 -> "facilitate"
VN2 -> "facilitate"
N23 -> "facilitate"
VBZ3 -> "facilitate"
N21 -> "facilitate"
VBZ1 -> "facilitate"
VBZ5 -> "facilitate"
ADJ19 -> "durable"
NN24 -> "scrunch_up"
N14 -> "bowl"
VG7 -> "saving"
N9 -> "features"
V3 -> "features"
N11 -> "features"
VBZ13 -> "render"
VBZ5 -> "scene"
NUM4 -> "baseball_club"
NUM6 -> "one"
VN1 -> "restrict"
N17 -> "date"
VN3 -> "done"
CNJ4 -> "Beaver_State"
ADJ18 -> "delicious"
DET8 -> "to_each_one"
DET6 -> "toppingly"
NN31 -> "Fry"
N19 -> "guess"
N11 -> "guess"
V1 -> "guess"
V5 -> "guess"
V4 -> "guess"
N9 -> "guess"
V2 -> "guess"
V3 -> "guess"
VN3 -> "guess"
VN2 -> "guess"
VBZ3 -> "guess"
VBZ1 -> "guess"
VBZ5 -> "guess"
N19 -> "temperature"
ADJ5 -> "thaumaturgy"
NN19 -> "clear_up"
N8 -> "top"
N1 -> "top"
N3 -> "top"
N14 -> "top"
EX1 -> "in_that_location"
N3 -> "system"
N18 -> "name"
N11 -> "needed"
V1 -> "needed"
V5 -> "needed"
N9 -> "needed"
V2 -> "needed"
V3 -> "needed"
VN3 -> "needed"
VN2 -> "needed"
VBZ1 -> "needed"
VBZ5 -> "needed"
NUM9 -> "leash"
DET6 -> "wonderful"
VG1 -> "draft"
DET10 -> "too"
NN15 -> "carousel"
NN20 -> "scant"
DET11 -> "perfectly"
VN8 -> "freshen_up"
N11 -> "gives"
V1 -> "gives"
V5 -> "gives"
N9 -> "gives"
V2 -> "gives"
V3 -> "gives"
VN3 -> "gives"
VN2 -> "gives"
VBZ3 -> "gives"
VBZ1 -> "gives"
VBZ7 -> "gives"
VBZ5 -> "gives"
EX1 -> "at_that_place"
ADJ8 -> "aureate"
VBZ6 -> "looking_at"
NN10 -> "Ralph_Waldo_Emerson"
NUM3 -> "sulphur"
DET7 -> "axerophthol"
VG1 -> "outline"
NUM2 -> "10"
VN10 -> "bewitch"
VN1 -> "throttle"
VG8 -> "browning"
CNJ4 -> "OR"
NUM9 -> "trey"
ADJ8 -> "halcyon"
NN30 -> "retro"
VN10 -> "fascinate"
VBZ10 -> "enables"
NUM7 -> "octonary"
PRO1 -> "information_technology"
NN5 -> "residence_hall"
N14 -> "function"
VN4 -> "round_off"
V5 -> "navigate"
N3 -> "mind"
VBZ11 -> "seed"
VBZ2 -> "minimal_brain_damage"
N11 -> "have"
V1 -> "have"
V5 -> "have"
V4 -> "have"
N9 -> "have"
V2 -> "have"
V3 -> "have"
VN3 -> "have"
VN2 -> "have"
VBZ3 -> "have"
VBZ1 -> "have"
VBZ5 -> "have"
N11 -> "need"
N9 -> "need"
V5 -> "need"
V4 -> "need"
V1 -> "need"
V2 -> "need"
V3 -> "need"
VN3 -> "need"
VN2 -> "need"
VBZ3 -> "need"
VBZ1 -> "need"
VBZ5 -> "need"
NUM6 -> "1"
NUM8 -> "cinque"
VBZ9 -> "tells"
DET12 -> "relatively"
NN28 -> "customise"
N8 -> "place"
N1 -> "place"
N3 -> "place"
N14 -> "place"
N11 -> "built"
V1 -> "built"
V5 -> "built"
N9 -> "built"
V2 -> "built"
V3 -> "built"
VN3 -> "built"
VN2 -> "built"
VBZ3 -> "built"
VBZ1 -> "built"
VBZ5 -> "built"
N14 -> "dishes"
VN10 -> "trance"
P7 -> "aside"
VG9 -> "purchasing"
VBZ8 -> "mix"
NUM9 -> "ternion"
N11 -> "take"
N9 -> "take"
V5 -> "take"
V4 -> "take"
V1 -> "take"
V2 -> "take"
V3 -> "take"
VN3 -> "take"
VN2 -> "take"
VBZ3 -> "take"
VBZ1 -> "take"
VBZ5 -> "take"
DET14 -> "sufficiency"
P8 -> "interior"
NN30 -> "retroactive"
ADJ10 -> "egg-shaped"
NN21 -> "defrost"
N11 -> "added"
V1 -> "added"
V5 -> "added"
N9 -> "added"
V2 -> "added"
V3 -> "added"
VN3 -> "added"
VN2 -> "added"
VBZ2 -> "added"
VBZ3 -> "added"
VBZ1 -> "added"
VBZ5 -> "added"
NN6 -> "electric"
CNJ2 -> "though"
NUM5 -> "sise"
PRO1 -> "it"
N13 -> "measures"
DET13 -> "most"
NN18 -> "cipher"
NUM7 -> "eight"
